Statistical profiling result from slow-v8.log, (5607 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~processWaitQueue /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:418:26
      1    2.9%      LazyCompile: ~emit node:events:484:44
      1  100.0%        Function: ^_addListener node:events:565:22
      1  100.0%          Function: ^addListener node:events:628:58
      1  100.0%            LazyCompile: ~Readable.on node:internal/streams/readable:886:33
      1    2.9%      LazyCompile: ~createTopology /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/connect.js:32:67
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/connection_string.js:72:39
      1  100.0%            LazyCompile: ~onresolve node:dns:270:19
      1    2.9%      LazyCompile: ~MongoStore /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%        LazyCompile: ~create /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%          Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/DB/configPassport.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1066:37
      1    2.9%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:976:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:766:24
      1    2.9%      LazyCompile: ~Image.self.image /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/faker/lib/image.js:24:25
      1  100.0%        LazyCompile: ~RandomProducts /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/utils/productos.js:7:17
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/server.js:43:20
      1  100.0%            Function: ^emit node:events:484:44
      1    2.9%      LazyCompile: ~Base64Id.getRandomBytes /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/base64id/lib/base64id.js:23:45
      1  100.0%        LazyCompile: ~Base64Id.generateId /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/base64id/lib/base64id.js:80:42
      1  100.0%          LazyCompile: ~generateId /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/server.js:161:15
      1  100.0%            LazyCompile: ~handshake /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/server.js:173:20
      1    2.9%      LazyCompile: ~<anonymous> node:internal/fs/utils:683:42
      1  100.0%        LazyCompile: ~openSync node:fs:590:18
      1  100.0%          LazyCompile: ~readFileSync node:fs:464:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    2.9%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/connection_string.js:66:45
      1  100.0%        /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/connection_string.js:55:72
      1  100.0%            LazyCompile: ~onresolve node:dns:270:19
      1    2.9%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      1  100.0%        LazyCompile: ~handleOperationResult /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:325:42
      1  100.0%          Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:63:44
      1    2.9%      LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%        LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            Function: ^serialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:111:19
      1    2.9%      LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:860:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1    2.9%      LazyCompile: *readPackage node:internal/modules/cjs/loader:296:21
      1  100.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:327:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1    2.9%      LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      1  100.0%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    2.9%      LazyCompile: *concat node:buffer:539:32
      1  100.0%        Function: ^read /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:876:9
      1  100.0%          Function: ^processIncomingData /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            Function: ^_write /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    2.9%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      1  100.0%        Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%          Function: ^createPool node:buffer:153:20
      1  100.0%            Function: ^allocate node:buffer:401:18
      1    2.9%      Function: ^serializeBinary /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:459:25
      1  100.0%        LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: *serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1    2.9%      Function: ^realpathSync node:fs:2474:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:399:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:390:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:406:23
      1    2.9%      Function: ^processTimers node:internal/timers:492:25
      1    2.9%      Function: ^processCiphers node:internal/tls/secure-context:95:24
      1  100.0%        Function: ^configSecureContext node:internal/tls/secure-context:124:29
      1  100.0%          Function: ^createSecureContext node:_tls_common:99:29
      1  100.0%            Function: ^connect node:_tls_wrap:1600:35
      1    2.9%      Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    2.9%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    2.9%      Function: ^getHeader node:_http_outgoing:647:57
      1  100.0%        Function: ^res.get /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:793:19
      1  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/request.js:467:36
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1    2.9%      Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        Function: ^compile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%          Function: ^handleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            Function: ^includeFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:309:21
      1    2.9%      Function: ^_copyActual node:buffer:245:21
      1  100.0%        Function: ^_copy node:buffer:203:15
      1  100.0%          Function: ^copy node:buffer:779:16
      1  100.0%            Function: ^serialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:111:19
      3    4.1%    LazyCompile: *compileFunction node:vm:309:25
      3  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1024:18
      3  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      2   66.7%            Function: ^Module.load node:internal/modules/cjs/loader:976:33
      1   33.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:766:24
      2    2.7%    LazyCompile: *realpathSync node:fs:2474:22
      1   50.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:860:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:766:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1004:36
      1   50.0%      Function: ^toRealPath node:internal/modules/cjs/loader:399:20
      1  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:390:17
      1  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:406:23
      1  100.0%            Function: ^tryPackage node:internal/modules/cjs/loader:344:20
      1    1.4%    LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%      Function: ^_write node:internal/streams/writable:286:16
      1  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      1  100.0%          Function: ^ondata node:internal/streams/readable:764:18
      1  100.0%            LazyCompile: *emit node:events:484:44

     62    1.1%  __write
     52   83.9%    /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      2    3.8%      /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1   50.0%        LazyCompile: ~o /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:937
      1  100.0%          LazyCompile: ~h /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:1448
      1  100.0%            LazyCompile: ~addHelpOpt /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/yargs/build/index.cjs:1:29399
      1   50.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:43:71
      1  100.0%          Function: ^emit node:events:484:44
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:380:34
      1    1.9%      LazyCompile: ~wrapfunction /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/depd/index.js:397:23
      1  100.0%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.9%      LazyCompile: ~value node:internal/console/constructor:271:20
      1  100.0%        Function: ^log node:internal/console/constructor:375:6
      1  100.0%          /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/appenders/console.js:5:10
      1    1.9%      LazyCompile: ~unshift /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/denque/index.js:104:44
      1  100.0%        LazyCompile: ~checkIn /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:149:12
      1  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      1  100.0%            LazyCompile: ~handleOperationResult /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:325:42
      1    1.9%      LazyCompile: ~stat node:fs:1512:14
      1  100.0%        LazyCompile: ~sendFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:716:51
      1  100.0%          LazyCompile: ~pipe /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:510:43
      1  100.0%            LazyCompile: ~serveStatic /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/serve-static/index.js:72:31
      1    1.9%      LazyCompile: ~startLoop /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ws/lib/receiver.js:129:12
      1  100.0%        LazyCompile: ~_write /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ws/lib/receiver.js:78:9
      1  100.0%          LazyCompile: ~writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            LazyCompile: ~_write node:internal/streams/writable:286:16
      1    1.9%      LazyCompile: ~serializeObjectId /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:208:27
      1  100.0%        Function: ^serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          Function: ^serializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%            Function: ^serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1    1.9%      LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%        LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:649:31
      1  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:478:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:500:28
      1    1.9%      LazyCompile: ~resolveBSONOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/bson.js:53:28
      1  100.0%        LazyCompile: ~Db /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/db.js:81:16
      1  100.0%          LazyCompile: ~db /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/mongo_client.js:165:7
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1    1.9%      LazyCompile: ~realpathSync node:fs:2474:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:399:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:500:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    1.9%      LazyCompile: ~randomSelection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:520:25
      1  100.0%        Function: ^processWaitQueue /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:589:26
      1  100.0%          LazyCompile: ~selectServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:279:17
      1  100.0%            LazyCompile: ~executeWithServerSelection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:69:36
      1    1.9%      LazyCompile: ~proto.<computed> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:514:27
      1  100.0%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/routes/loginRouter.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.9%      LazyCompile: ~onOpen /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/socket.js:53:11
      1  100.0%        LazyCompile: ~Socket /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/socket.js:14:16
      1  100.0%          LazyCompile: ~handshake /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/server.js:173:20
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1    1.9%      LazyCompile: ~normalizeParseOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/qs/lib/parse.js:203:59
      1  100.0%        LazyCompile: ~module.exports /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/qs/lib/parse.js:237:27
      1  100.0%          Function: ^parseExtendedQueryString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/utils.js:288:34
      1  100.0%            Function: ^query /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/middleware/query.js:39:24
      1    1.9%      LazyCompile: ~normalize node:path:1127:12
      1  100.0%        LazyCompile: ~pipe /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:510:43
      1  100.0%          LazyCompile: ~serveStatic /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: ~handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1    1.9%      LazyCompile: ~initialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%        Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:275:64
      1    1.9%      LazyCompile: ~get isReadable /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server_description.js:95:19
      1  100.0%        LazyCompile: ~TopologyDescription /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      1  100.0%          LazyCompile: ~Topology /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:40:16
      1  100.0%            LazyCompile: ~createTopology /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/connect.js:44:24
      1    1.9%      LazyCompile: ~get clusterTime /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:461:20
      1  100.0%        LazyCompile: ~_advanceClusterTime /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/common.js:44:29
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:372:24
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:535:53
      1    1.9%      LazyCompile: ~generate /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:363:22
      1  100.0%        LazyCompile: ~session /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      1    1.9%      LazyCompile: ~formatWithOptions node:internal/util/inspect:2032:27
      1  100.0%        LazyCompile: ~value node:internal/console/constructor:336:20
      1  100.0%          LazyCompile: ~log node:internal/console/constructor:375:6
      1  100.0%            /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1    1.9%      LazyCompile: ~format /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/content-type/index.js:65:17
      1  100.0%        LazyCompile: ~setCharset /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/utils.js:247:41
      1  100.0%          LazyCompile: ~send /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:1011:27
      1    1.9%      LazyCompile: ~fileAppenderAdapter /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/appenders/adapters.js:32:29
      1  100.0%        LazyCompile: ~module.exports.modifyConfig /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/appenders/adapters.js:45:31
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/appenders/index.js:90:34
      1  100.0%            LazyCompile: ~onlyOnMaster /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/clustering.js:86:17
      1    1.9%      LazyCompile: ~emitStatistics node:internal/http:38:24
      1  100.0%        Function: ^_finish node:_http_server:211:52
      1  100.0%          Function: ^end node:_http_outgoing:912:45
      1  100.0%            Function: ^writeend /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:260:24
      1    1.9%      LazyCompile: ~destroyServer /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:492:23
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:259:77
      1  100.0%          LazyCompile: ~eachAsync /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:494:19
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:258:53
      1    1.9%      LazyCompile: ~deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: ~deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      1    1.9%      LazyCompile: ~createDebug /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/body-parser/node_modules/debug/src/debug.js:63:21
      1  100.0%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/body-parser/lib/types/json.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.9%      LazyCompile: ~contentType /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:599:32
      1  100.0%        LazyCompile: ~send /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~done /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:1011:27
      1  100.0%            LazyCompile: ~tryHandleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:254:24
      1    1.9%      LazyCompile: ~connectionListenerInternal node:_http_server:537:36
      1  100.0%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:531:28
      1  100.0%            Function: ^emit node:events:484:44
