Statistical profiling result from fast-v8.log, (5375 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    5.9%        LazyCompile: *handle /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:176:16
     34    1.2%    LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     19   55.9%      Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     19  100.0%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
     19  100.0%          Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
     19  100.0%            Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14
     15   44.1%      LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
     11   73.3%        Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
     11  100.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
     10   90.9%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    9.1%            Function: ^parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:384:10
      4   26.7%        LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      3   75.0%          Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      3  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/bson.js:162:21
      1   25.0%          LazyCompile: *deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21

   1996   37.1%  epoll_pwait

     74    1.4%  __write
     56   75.7%    /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      4    7.1%      /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1   25.0%        LazyCompile: ~module.exports.get_napi_build_versions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:115:50
      1  100.0%          LazyCompile: ~module.exports.expand_commands /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:94:42
      1  100.0%            LazyCompile: ~parseOpts /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1   25.0%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mquery/lib/mquery.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1   25.0%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/browserDocument.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1   25.0%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      3    5.4%      Function: ^emit node:events:484:44
      1   33.3%        LazyCompile: ~onPollRequest /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:58:18
      1  100.0%          LazyCompile: ~onRequest /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:40:14
      1  100.0%            LazyCompile: ~handshake /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/server.js:173:20
      1   33.3%        LazyCompile: ~error /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:267:45
      1  100.0%          LazyCompile: ~onStatError /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:416:57
      1  100.0%            LazyCompile: ~next /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/send/index.js:732:17
      1   33.3%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:380:34
      1  100.0%          Function: ^emit node:events:484:44
      1  100.0%            Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14
      2    3.6%      LazyCompile: ~Faker /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/faker/lib/index.js:24:16
      2  100.0%        Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/faker/index.js:1:1
      2  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.8%      LazyCompile: ~write node:buffer:1055:40
      1  100.0%        LazyCompile: ~serializeString /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:20:25
      1  100.0%          LazyCompile: ~serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: ~serializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:258:25
      1    1.8%      LazyCompile: ~toBin /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%        LazyCompile: ~writeCommand /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%          LazyCompile: ~write /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:513:15
      1  100.0%            LazyCompile: ~command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      1    1.8%      LazyCompile: ~startSession /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:342:17
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1  100.0%          LazyCompile: ~maybePromise /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:397:22
      1  100.0%            LazyCompile: ~executeOperation /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1    1.8%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:168:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:31:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.8%      LazyCompile: ~setHeader node:_http_outgoing:601:57
      1  100.0%        LazyCompile: ~setcookie /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:655:19
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:220:28
      1  100.0%            LazyCompile: ~writeHead /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/on-headers/index.js:28:29
      1    1.8%      LazyCompile: ~serializeDate /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:108:23
      1  100.0%        Function: ^serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          Function: ^serializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%            Function: ^serializeInto /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/serializer.js:550:23
      1    1.8%      LazyCompile: ~send /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:107:25
      1  100.0%        Function: ^done /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/response.js:1011:27
      1  100.0%          LazyCompile: ~tryHandleCache /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            Function: ^exports.renderFile /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ejs/lib/ejs.js:441:31
      1    1.8%      LazyCompile: ~realpathSync node:fs:2474:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:399:20
      1  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:390:17
      1  100.0%            LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:406:23
      1    1.8%      LazyCompile: ~readSync node:fs:704:18
      1  100.0%        LazyCompile: ~tryReadSync node:fs:443:21
      1  100.0%          LazyCompile: ~readFileSync node:fs:464:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1    1.8%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.8%      LazyCompile: ~prepare /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:16:12
      1  100.0%        LazyCompile: ~prepareHandshakeDocument /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:139:34
      1  100.0%          LazyCompile: ~performInitialHandshake /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:62:33
      1  100.0%            Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:31:63
      1    1.8%      LazyCompile: ~parserOnIncoming node:_http_server:894:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    1.8%      LazyCompile: ~parse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/commands.js:577:10
      1  100.0%        Function: ^onMessage /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%          Function: ^<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%            Function: ^emit node:events:484:44
      1    1.8%      LazyCompile: ~openSync node:fs:590:18
      1  100.0%        LazyCompile: ~readFileSync node:fs:464:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1121:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:976:33
      1    1.8%      LazyCompile: ~onWriteComplete node:internal/stream_base_commons:80:25
      1    1.8%      LazyCompile: ~onClose /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:303:25
      1  100.0%        LazyCompile: ~doClose /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transports/polling.js:296:12
      1  100.0%          LazyCompile: ~close /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/transport.js:59:10
      1  100.0%            LazyCompile: ~clearTransport /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/engine.io/build/socket.js:267:19
      1    1.8%      LazyCompile: ~module.exports.basicURLParse /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%        LazyCompile: ~URLImpl /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1  100.0%          LazyCompile: ~exports.setup /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL.js:49:17
      1  100.0%            LazyCompile: ~URL /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URL.js:90:16
      1    1.8%      LazyCompile: ~listenInCluster node:net:1460:25
      1  100.0%        LazyCompile: ~Server.listen node:net:1503:35
      1  100.0%          Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/server.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1066:37
      1    1.8%      LazyCompile: ~get serverSession /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:85:22
      1  100.0%        LazyCompile: ~applySession /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sessions.js:652:22
      1  100.0%          Function: ^command /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/server.js:193:42
      1    1.8%      LazyCompile: ~fromOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/read_preference.js:76:23
      1  100.0%        LazyCompile: ~resolveOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:739:24
      1  100.0%          LazyCompile: ~collection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/db.js:192:15
      1  100.0%            LazyCompile: ~NativeCollection.onOpen /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:45:45
      1    1.8%      LazyCompile: ~forEachCode /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/http-errors/index.js:265:38
      1  100.0%        /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%          LazyCompile: ~populateConstructorExports /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/http-errors/index.js:264:37
      1  100.0%            Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/http-errors/index.js:1:1
      1    1.8%      LazyCompile: ~executeWithServerSelection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:69:36
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1  100.0%          LazyCompile: ~maybePromise /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:397:22
      1  100.0%            LazyCompile: ~executeOperation /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1    1.8%      LazyCompile: ~execute /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/indexes.js:75:12
      1  100.0%        LazyCompile: ~execute /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/indexes.js:127:12
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:138:61
      1  100.0%            Function: ^processWaitQueue /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:589:26
      1    1.8%      LazyCompile: ~emitStatistics node:internal/http:38:24
      1  100.0%        Function: ^_finish node:_http_server:211:52
      1  100.0%          Function: ^end node:_http_outgoing:912:45
      1  100.0%            Function: ^writeend /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express-session/index.js:260:24
      1    1.8%      LazyCompile: ~debug /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/node_modules/debug/src/debug.js:65:17
      1  100.0%        LazyCompile: ~trim_prefix /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~process_params /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/express/lib/router/index.js:333:47
      1    1.8%      LazyCompile: ~consume /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ws/lib/receiver.js:93:10
      1  100.0%        LazyCompile: ~getMask /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ws/lib/receiver.js:393:10
      1  100.0%          Function: ^startLoop /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ws/lib/receiver.js:129:12
      1  100.0%            LazyCompile: ~_write /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/ws/lib/receiver.js:78:9
      1    1.8%      LazyCompile: ~close /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/sdam/topology.js:234:10
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/mongo_client.js:139:52
      1  100.0%          Function: ^maybePromise /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:397:22
      1  100.0%            LazyCompile: ~close /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/mongo_client.js:134:10
      1    1.8%      LazyCompile: ~_log /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/logger.js:104:7
      1  100.0%        LazyCompile: ~log /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/logger.js:82:6
      1  100.0%          LazyCompile: ~Logger.<computed> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/log4js/lib/logger.js:146:44
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/server.js:43:20
      1    1.8%      LazyCompile: ~_init /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/document.js:778:17
      1  100.0%        LazyCompile: ~init /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/document.js:762:14
      1  100.0%          LazyCompile: ~Document.$__init /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/document.js:710:38
      1  100.0%            LazyCompile: ~syncWrapper /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/kareem/index.js:232:30
      1    1.8%      LazyCompile: ~Socket.connect node:net:1007:36
      1  100.0%        LazyCompile: ~connect node:_tls_wrap:1600:35
      1  100.0%          LazyCompile: ~makeConnection /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:241:24
      1  100.0%            LazyCompile: ~connect /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:30:17
      1    1.8%      LazyCompile: ~Schema.defaultOptions /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema.js:434:43
      1  100.0%        LazyCompile: ~Schema /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/schema.js:95:16
      1  100.0%          Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/DB/mensajeSchema.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1066:37
      1    1.8%      LazyCompile: ~Readable.read node:internal/streams/readable:402:35
      1  100.0%        LazyCompile: ~Socket.read node:net:690:33
      1  100.0%          LazyCompile: ~initRead node:_tls_wrap:440:18
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.8%      LazyCompile: ~Query.find /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/query.js:2302:32
      1  100.0%        LazyCompile: ~Query /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/query.js:92:15
      1  100.0%          LazyCompile: ~model.Query /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/model.js:4895:25
      1  100.0%            LazyCompile: ~find /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/model.js:2140:27
      1    1.8%      LazyCompile: ~ObjectId /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/objectid.js:24:22
      1  100.0%        Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserializeObject /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserialize /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/parser/deserializer.js:36:21
      1    1.8%      LazyCompile: ~Long.isZero /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/bson/lib/long.js:505:38
      1  100.0%        LazyCompile: ~cursorIsDead /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cursor/abstract_cursor.js:530:22
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cursor/abstract_cursor.js:437:42
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cursor/find_cursor.js:54:72
      1    1.8%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongoose/lib/model.js:4992:15
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.8%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cursor/abstract_cursor.js:437:42
      1  100.0%        LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cursor/find_cursor.js:54:72
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/utils.js:409:13
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/operations/execute_operation.js:53:70
      1    1.8%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/connection_string.js:66:45
      1  100.0%        /home/ivan/.nvm/versions/node/v18.4.0/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/connection_string.js:55:72
      1  100.0%            LazyCompile: ~onresolve node:dns:270:19
      1    1.8%      LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connection_pool.js:364:44
      1  100.0%        LazyCompile: ~callback /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%          LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/connect.js:128:44
      1  100.0%            LazyCompile: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/mongodb/lib/cmap/auth/scram.js:152:83
      1    1.8%      Function: ~<anonymous> /home/ivan/CODERHOUSE PROGRAMACION BACKEND 2022/DESAFIO 16/node_modules/streamroller/node_modules/fs-extra/lib/mkdirs/index.js:1:1
